descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Casa com 3 Quartos à Venda, 175m²;Rua Porto da Folha, 2011 - Igapó, Natal - RN;175;3;3;3;R$ 195.000;;https://www.vivareal.com.br/imovel/casa-3-quartos-igapo-bairros-natal-com-garagem-175m2-venda-RS195000-id-2509107205/
Casa de condomínio com 4 Quartos à Venda, 200m²;Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN;200;4;5;3;R$ 630.000;;https://www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-pitimbu-bairros-natal-com-garagem-200m2-venda-RS630000-id-2474201674/
Apartamento com 2 Quartos à Venda, 72m²;Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN;72;2;2;1;R$ 329.000;R$ 383;https://www.vivareal.com.br/imovel/apartamento-2-quartos-neopolis-bairros-natal-com-garagem-72m2-venda-RS329000-id-2518824603/
Apartamento com 3 Quartos à Venda, 120m²;Avenida Amintas Barros, 3735 - Lagoa Nova, Natal - RN;120;3;4;2;R$ 570.000;R$ 1.050;https://www.vivareal.com.br/imovel/apartamento-3-quartos-lagoa-nova-bairros-natal-com-garagem-120m2-venda-RS570000-id-2487507722/
Apartamento com 3 Quartos à Venda, 166m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;166;3;5;2;R$ 1.000.000;R$ 600;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-166m2-venda-RS1000000-id-2520262421/
Apartamento com 3 Quartos à Venda, 108m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;108;3;4;--;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-108m2-venda-RS650000-id-2522984205/
Hotel/Motel/Pousada com 49 Quartos à Venda, 1750m²;Avenida Rio Branco, 697 - Cidade Alta, Natal - RN;1750;49;52;--;R$ 2.800.000;;https://www.vivareal.com.br/imovel/imovel-comercial-49-quartos-cidade-alta-bairros-natal-1750m2-venda-RS2800000-id-2470838898/
Apartamento com 3 Quartos à Venda, 110m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;110;3;4;2;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-110m2-venda-RS650000-id-2522983683/
Casa com 4 Quartos à Venda, 200m²;Avenida Deodoro da Fonseca, 295 - Petrópolis, Natal - RN;200;4;2;2;R$ 240.000;;https://www.vivareal.com.br/imovel/casa-4-quartos-petropolis-bairros-natal-com-garagem-200m2-venda-RS240000-id-2522714391/
Apartamento com 2 Quartos à Venda, 114m²;Rua Praia de Santa Rita, 2122 - Ponta Negra, Natal - RN;114;2;2;1;R$ 350.000;R$ 688;https://www.vivareal.com.br/imovel/cobertura-2-quartos-ponta-negra-bairros-natal-com-garagem-114m2-venda-RS350000-id-2496499999/
Apartamento com 3 Quartos à Venda, 80m²;Avenida Amintas Barros, 1480 - Nossa Senhora de Nazaré, Natal - RN;80;3;3;2;R$ 420.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-de-nazare-bairros-natal-com-garagem-80m2-venda-RS420000-id-2518690820/
Apartamento com 3 Quartos à Venda, 224m²;Rua Jundiaí, 551 - Tirol, Natal - RN;224;3;4;4;R$ 1.900.000;R$ 1.700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-224m2-venda-RS1900000-id-2488131992/
Apartamento com 3 Quartos à Venda, 100m²;Rua Professora Francisca Ivone Cavalcanti, 35 - Ponta Negra, Natal - RN;100;3;3;2;R$ 420.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-negra-bairros-natal-com-garagem-100m2-venda-RS420000-id-2480699948/
Casa com 4 Quartos à Venda, 75m²;Rua Analândia - Pitimbu, Natal - RN;75;4;2;2;R$ 180.000;;https://www.vivareal.com.br/imovel/casa-4-quartos-pitimbu-bairros-natal-com-garagem-75m2-venda-RS180000-id-2471374778/
Prédio/Edifício inteiro com 10 Quartos à Venda, 525m²;Rua Princesa Isabel, 682 - Cidade Alta, Natal - RN;525;10;4;--;R$ 650.000;;https://www.vivareal.com.br/imovel/predio-comercial-10-quartos-cidade-alta-bairros-natal-525m2-venda-RS650000-id-2467775197/
Apartamento com 6 Quartos à Venda, 400m²;Rua Epitácio Andrade - Barro Vermelho, Natal - RN;400;6;7;3;R$ 990.000;R$ 1.250;https://www.vivareal.com.br/imovel/cobertura-6-quartos-barro-vermelho-bairros-natal-com-garagem-400m2-venda-RS990000-id-2471638041/
Apartamento com 3 Quartos à Venda, 75m²;Rua Lúcia Viveiros, 255 - Neópolis, Natal - RN;75;3;2;2;R$ 399.999;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-neopolis-bairros-natal-com-garagem-75m2-venda-RS399999-id-2522111697/
Alto da Boa Vista;Rua Princesa Isabel, 816 - Cidade Alta, Natal - RN;71-75;3;3;2;R$ 340.000;;https://www.vivareal.com.br/imoveis-lancamento/alto-da-boa-vista-4566/
Apartamento com 3 Quartos à Venda, 135m²;Rua Uruassu - Barro Vermelho, Natal - RN;135;3;4;3;R$ 710.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-135m2-venda-RS710000-id-2523883523/
Apartamento com 3 Quartos à Venda, 114m²;Rua Alberto Silva - Lagoa Seca, Natal - RN;114;3;3;2;R$ 300.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-lagoa-seca-bairros-natal-com-garagem-114m2-venda-RS300000-id-2518639984/
Casa com 7 Quartos à Venda, 600m²;Rua Nova Redinha, 210 - Redinha, Natal - RN;600;7;8;8;R$ 750.000;;https://www.vivareal.com.br/imovel/casa-7-quartos-redinha-bairros-natal-com-garagem-600m2-venda-RS750000-id-2501136691/
Apartamento com 3 Quartos à Venda, 110m²;Rua Joaquim Inácio, 1675 - Tirol, Natal - RN;110;3;3;2;R$ 255.000;R$ 420;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-110m2-venda-RS255000-id-2514337729/
Apartamento com 3 Quartos à Venda, 170m²;Rua Deputado Joaquim Câmara, 266 - Tirol, Natal - RN;170;3;4;2;R$ 1.020.000;R$ 750;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-170m2-venda-RS1020000-id-2520101799/
Flat com 2 Quartos à Venda, 52m²;Rua das Algas, 2151 - Ponta Negra, Natal - RN;52;2;1;--;R$ 380.000;R$ 600;https://www.vivareal.com.br/imovel/flat-2-quartos-ponta-negra-bairros-natal-52m2-venda-RS380000-id-2515129145/
Residencial Alvorada;Avenida Interventor Mário Câmara, 2038 - Dix-sept Rosado, Natal - RN;75;3;2;2;R$ 289.100;;https://www.vivareal.com.br/imoveis-lancamento/residencial-alvorada-2500494376/
Casa com 3 Quartos à Venda, 170m²;Rua Rio Carnaúba, 22 - Potengi, Natal - RN;170;3;2;2;R$ 130.000;;https://www.vivareal.com.br/imovel/casa-3-quartos-potengi-bairros-natal-com-garagem-170m2-venda-RS130000-id-2500216192/
Apartamento com  Quarto à Venda, 51m²;Avenida Engenheiro Roberto Freire, 4450 - Ponta Negra, Natal - RN;51;1;2;1;R$ 499.999;R$ 607;https://www.vivareal.com.br/imovel/apartamento-1-quartos-ponta-negra-bairros-natal-com-garagem-51m2-venda-RS499999-id-2521236008/
Apartamento com 2 Quartos à Venda, 74m²;Rua Leonora Armstrong, 100 - Ponta Negra, Natal - RN;74;2;2;1;R$ 340.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-negra-bairros-natal-com-garagem-74m2-venda-RS340000-id-2522651281/
Apartamento com 3 Quartos à Venda, 110m²;Rua Professor Clementino Câmara - Barro Vermelho, Natal - RN;110;3;3;2;R$ 480.000;R$ 930;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-110m2-venda-RS480000-id-2523657681/
Apartamento com 4 Quartos à Venda, 117m²;Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN;117;4;3;3;R$ 530.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-4-quartos-neopolis-bairros-natal-com-garagem-117m2-venda-RS530000-id-2515673277/
Apartamento com 3 Quartos à Venda, 185m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;185;3;6;2;R$ 1.000.000;R$ 600;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-185m2-venda-RS1000000-id-2522976019/
Cidade Arvoredo Bairro Planejamento;Rua José Pegado Mendes - Jardim Lola, São Gonçalo do Amarante - RN;54-70;2;1;1;R$ 89.000;;https://www.vivareal.com.br/imoveis-lancamento/cidade-arvoredo-bairro-planejamento-2452627982/
Apartamento com 3 Quartos à Venda, 78m²;Avenida Amintas Barros, 1480 - Nossa Senhora de Nazaré, Natal - RN;78;3;3;2;R$ 400.000;R$ 542;https://www.vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-de-nazare-bairros-natal-com-garagem-78m2-venda-RS400000-id-2520409774/
Apartamento com 3 Quartos à Venda, 271m²;Rua Joaquim Fabrício, 233 - Petrópolis, Natal - RN;271;3;6;3;R$ 1.999.999;R$ 1.900;https://www.vivareal.com.br/imovel/cobertura-3-quartos-petropolis-bairros-natal-com-garagem-271m2-venda-RS1999999-id-2514430374/
Apartamento com 3 Quartos à Venda, 165m²;Barro Vermelho, Natal - RN;165;3;2;2;R$ 295.000;R$ 1.490;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-165m2-venda-RS295000-id-2505940677/
Apartamento com 3 Quartos à Venda, 119m²;Rua Monsenhor Honório, 225 - Tirol, Natal - RN;119;3;4;2;R$ 840.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-119m2-venda-RS840000-id-2516958948/
Casa com 3 Quartos à Venda, 175m²;Rua Porto da Folha, 2011 - Igapó, Natal - RN;175;3;3;3;R$ 195.000;;https://www.vivareal.com.br/imovel/casa-3-quartos-igapo-bairros-natal-com-garagem-175m2-venda-RS195000-id-2509107205/
Casa de condomínio com 4 Quartos à Venda, 200m²;Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN;200;4;5;3;R$ 630.000;;https://www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-pitimbu-bairros-natal-com-garagem-200m2-venda-RS630000-id-2474201674/
Apartamento com 2 Quartos à Venda, 72m²;Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN;72;2;2;1;R$ 329.000;R$ 383;https://www.vivareal.com.br/imovel/apartamento-2-quartos-neopolis-bairros-natal-com-garagem-72m2-venda-RS329000-id-2518824603/
Apartamento com 3 Quartos à Venda, 120m²;Avenida Amintas Barros, 3735 - Lagoa Nova, Natal - RN;120;3;4;2;R$ 570.000;R$ 1.050;https://www.vivareal.com.br/imovel/apartamento-3-quartos-lagoa-nova-bairros-natal-com-garagem-120m2-venda-RS570000-id-2487507722/
Apartamento com 3 Quartos à Venda, 166m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;166;3;5;2;R$ 1.000.000;R$ 600;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-166m2-venda-RS1000000-id-2520262421/
Apartamento com 3 Quartos à Venda, 108m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;108;3;4;--;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-108m2-venda-RS650000-id-2522984205/
Apartamento com 3 Quartos à Venda, 80m²;Avenida Amintas Barros, 1480 - Nossa Senhora de Nazaré, Natal - RN;80;3;3;2;R$ 420.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-de-nazare-bairros-natal-com-garagem-80m2-venda-RS420000-id-2518690820/
Hotel/Motel/Pousada com 49 Quartos à Venda, 1750m²;Avenida Rio Branco, 697 - Cidade Alta, Natal - RN;1750;49;52;--;R$ 2.800.000;;https://www.vivareal.com.br/imovel/imovel-comercial-49-quartos-cidade-alta-bairros-natal-1750m2-venda-RS2800000-id-2470838898/
Apartamento com 3 Quartos à Venda, 110m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;110;3;4;2;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-110m2-venda-RS650000-id-2522983683/
Casa com 4 Quartos à Venda, 200m²;Avenida Deodoro da Fonseca, 295 - Petrópolis, Natal - RN;200;4;2;2;R$ 240.000;;https://www.vivareal.com.br/imovel/casa-4-quartos-petropolis-bairros-natal-com-garagem-200m2-venda-RS240000-id-2522714391/
Casa com 3 Quartos à Venda, 172m²;Rua Santa Vitória do Palmar, 4705 - Neópolis, Natal - RN;172;3;3;2;R$ 520.000;;https://www.vivareal.com.br/imovel/sobrado-3-quartos-neopolis-bairros-natal-com-garagem-172m2-venda-RS520000-id-2485581645/
Apartamento com 2 Quartos à Venda, 114m²;Rua Praia de Santa Rita, 2122 - Ponta Negra, Natal - RN;114;2;2;1;R$ 350.000;R$ 688;https://www.vivareal.com.br/imovel/cobertura-2-quartos-ponta-negra-bairros-natal-com-garagem-114m2-venda-RS350000-id-2496499999/
Apartamento com 3 Quartos à Venda, 224m²;Rua Jundiaí, 551 - Tirol, Natal - RN;224;3;4;4;R$ 1.900.000;R$ 1.700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-224m2-venda-RS1900000-id-2488131992/
Apartamento com 3 Quartos à Venda, 100m²;Rua Professora Francisca Ivone Cavalcanti, 35 - Ponta Negra, Natal - RN;100;3;3;2;R$ 420.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-negra-bairros-natal-com-garagem-100m2-venda-RS420000-id-2480699948/
Casa com 4 Quartos à Venda, 75m²;Rua Analândia - Pitimbu, Natal - RN;75;4;2;2;R$ 180.000;;https://www.vivareal.com.br/imovel/casa-4-quartos-pitimbu-bairros-natal-com-garagem-75m2-venda-RS180000-id-2471374778/
Apartamento com 3 Quartos à Venda, 75m²;Rua Eletricista Elias Ferreira, 2600 - Candelária, Natal - RN;75;3;2;2;R$ 320.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-candelaria-bairros-natal-com-garagem-75m2-venda-RS320000-id-2493999996/
Apartamento com 3 Quartos à Venda, 75m²;Rua Lúcia Viveiros, 255 - Neópolis, Natal - RN;75;3;2;2;R$ 399.999;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-neopolis-bairros-natal-com-garagem-75m2-venda-RS399999-id-2522111697/
Alto da Boa Vista;Rua Princesa Isabel, 816 - Cidade Alta, Natal - RN;71-75;3;3;2;R$ 340.000;;https://www.vivareal.com.br/imoveis-lancamento/alto-da-boa-vista-4566/
Apartamento com 3 Quartos à Venda, 135m²;Rua Uruassu - Barro Vermelho, Natal - RN;135;3;4;3;R$ 710.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-135m2-venda-RS710000-id-2523883523/
Apartamento com 3 Quartos à Venda, 114m²;Rua Alberto Silva - Lagoa Seca, Natal - RN;114;3;3;2;R$ 300.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-3-quartos-lagoa-seca-bairros-natal-com-garagem-114m2-venda-RS300000-id-2518639984/
Casa com 7 Quartos à Venda, 600m²;Rua Nova Redinha, 210 - Redinha, Natal - RN;600;7;8;8;R$ 750.000;;https://www.vivareal.com.br/imovel/casa-7-quartos-redinha-bairros-natal-com-garagem-600m2-venda-RS750000-id-2501136691/
Apartamento com 3 Quartos à Venda, 110m²;Rua Joaquim Inácio, 1675 - Tirol, Natal - RN;110;3;3;2;R$ 255.000;R$ 420;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-110m2-venda-RS255000-id-2514337729/
Apartamento com 3 Quartos à Venda, 170m²;Rua Deputado Joaquim Câmara, 266 - Tirol, Natal - RN;170;3;4;2;R$ 1.020.000;R$ 750;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-170m2-venda-RS1020000-id-2520101799/
Flat com 2 Quartos à Venda, 52m²;Rua das Algas, 2151 - Ponta Negra, Natal - RN;52;2;1;--;R$ 380.000;R$ 600;https://www.vivareal.com.br/imovel/flat-2-quartos-ponta-negra-bairros-natal-52m2-venda-RS380000-id-2515129145/
Residencial Alvorada;Avenida Interventor Mário Câmara, 2038 - Dix-sept Rosado, Natal - RN;75;3;2;2;R$ 289.100;;https://www.vivareal.com.br/imoveis-lancamento/residencial-alvorada-2500494376/
Casa com 3 Quartos à Venda, 170m²;Rua Rio Carnaúba, 22 - Potengi, Natal - RN;170;3;2;2;R$ 130.000;;https://www.vivareal.com.br/imovel/casa-3-quartos-potengi-bairros-natal-com-garagem-170m2-venda-RS130000-id-2500216192/
Apartamento com  Quarto à Venda, 51m²;Avenida Engenheiro Roberto Freire, 4450 - Ponta Negra, Natal - RN;51;1;2;1;R$ 499.999;R$ 607;https://www.vivareal.com.br/imovel/apartamento-1-quartos-ponta-negra-bairros-natal-com-garagem-51m2-venda-RS499999-id-2521236008/
Apartamento com 2 Quartos à Venda, 74m²;Rua Leonora Armstrong, 100 - Ponta Negra, Natal - RN;74;2;2;1;R$ 340.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-negra-bairros-natal-com-garagem-74m2-venda-RS340000-id-2522651281/
Apartamento com 3 Quartos à Venda, 110m²;Rua Professor Clementino Câmara - Barro Vermelho, Natal - RN;110;3;3;2;R$ 480.000;R$ 930;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-110m2-venda-RS480000-id-2523657681/
Apartamento com 4 Quartos à Venda, 117m²;Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN;117;4;3;3;R$ 530.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-4-quartos-neopolis-bairros-natal-com-garagem-117m2-venda-RS530000-id-2515673277/
Apartamento com 3 Quartos à Venda, 185m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;185;3;6;2;R$ 1.000.000;R$ 600;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-185m2-venda-RS1000000-id-2522976019/
Cidade Arvoredo Bairro Planejamento;Rua José Pegado Mendes - Jardim Lola, São Gonçalo do Amarante - RN;54-70;2;1;1;R$ 89.000;;https://www.vivareal.com.br/imoveis-lancamento/cidade-arvoredo-bairro-planejamento-2452627982/
Apartamento com 3 Quartos à Venda, 78m²;Avenida Amintas Barros, 1480 - Nossa Senhora de Nazaré, Natal - RN;78;3;3;2;R$ 400.000;R$ 542;https://www.vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-de-nazare-bairros-natal-com-garagem-78m2-venda-RS400000-id-2520409774/
Apartamento com 3 Quartos à Venda, 271m²;Rua Joaquim Fabrício, 233 - Petrópolis, Natal - RN;271;3;6;3;R$ 1.999.999;R$ 1.900;https://www.vivareal.com.br/imovel/cobertura-3-quartos-petropolis-bairros-natal-com-garagem-271m2-venda-RS1999999-id-2514430374/
Apartamento com 3 Quartos à Venda, 165m²;Barro Vermelho, Natal - RN;165;3;2;2;R$ 295.000;R$ 1.490;https://www.vivareal.com.br/imovel/apartamento-3-quartos-barro-vermelho-bairros-natal-com-garagem-165m2-venda-RS295000-id-2505940677/
Apartamento com 3 Quartos à Venda, 119m²;Rua Monsenhor Honório, 225 - Tirol, Natal - RN;119;3;4;2;R$ 840.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-119m2-venda-RS840000-id-2516958948/
Casa com 3 Quartos à Venda, 175m²;Rua Porto da Folha, 2011 - Igapó, Natal - RN;175;3;3;3;R$ 195.000;;https://www.vivareal.com.br/imovel/casa-3-quartos-igapo-bairros-natal-com-garagem-175m2-venda-RS195000-id-2509107205/
Casa de condomínio com 4 Quartos à Venda, 200m²;Avenida dos Caiapós, 2885 - Pitimbu, Natal - RN;200;4;5;3;R$ 630.000;;https://www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-pitimbu-bairros-natal-com-garagem-200m2-venda-RS630000-id-2474201674/
Apartamento com 2 Quartos à Venda, 72m²;Rua Lúcia Viveiros, 649 - Neópolis, Natal - RN;72;2;2;1;R$ 329.000;R$ 383;https://www.vivareal.com.br/imovel/apartamento-2-quartos-neopolis-bairros-natal-com-garagem-72m2-venda-RS329000-id-2518824603/
Apartamento com 3 Quartos à Venda, 120m²;Avenida Amintas Barros, 3735 - Lagoa Nova, Natal - RN;120;3;4;2;R$ 570.000;R$ 1.050;https://www.vivareal.com.br/imovel/apartamento-3-quartos-lagoa-nova-bairros-natal-com-garagem-120m2-venda-RS570000-id-2487507722/
Apartamento com 3 Quartos à Venda, 166m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;166;3;5;2;R$ 1.000.000;R$ 600;https://www.vivareal.com.br/imovel/cobertura-3-quartos-tirol-bairros-natal-com-garagem-166m2-venda-RS1000000-id-2520262421/
Apartamento com 3 Quartos à Venda, 108m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;108;3;4;--;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-108m2-venda-RS650000-id-2522984205/
Apartamento com 3 Quartos à Venda, 80m²;Avenida Amintas Barros, 1480 - Nossa Senhora de Nazaré, Natal - RN;80;3;3;2;R$ 420.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-de-nazare-bairros-natal-com-garagem-80m2-venda-RS420000-id-2518690820/
Hotel/Motel/Pousada com 49 Quartos à Venda, 1750m²;Avenida Rio Branco, 697 - Cidade Alta, Natal - RN;1750;49;52;--;R$ 2.800.000;;https://www.vivareal.com.br/imovel/imovel-comercial-49-quartos-cidade-alta-bairros-natal-1750m2-venda-RS2800000-id-2470838898/
Apartamento com 3 Quartos à Venda, 110m²;Rua Joaquim Fagundes, 699 - Tirol, Natal - RN;110;3;4;2;R$ 650.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-110m2-venda-RS650000-id-2522983683/
Casa com 4 Quartos à Venda, 200m²;Avenida Deodoro da Fonseca, 295 - Petrópolis, Natal - RN;200;4;2;2;R$ 240.000;;https://www.vivareal.com.br/imovel/casa-4-quartos-petropolis-bairros-natal-com-garagem-200m2-venda-RS240000-id-2522714391/
Casa com 3 Quartos à Venda, 172m²;Rua Santa Vitória do Palmar, 4705 - Neópolis, Natal - RN;172;3;3;2;R$ 520.000;;https://www.vivareal.com.br/imovel/sobrado-3-quartos-neopolis-bairros-natal-com-garagem-172m2-venda-RS520000-id-2485581645/
Apartamento com 2 Quartos à Venda, 114m²;Rua Praia de Santa Rita, 2122 - Ponta Negra, Natal - RN;114;2;2;1;R$ 350.000;R$ 688;https://www.vivareal.com.br/imovel/cobertura-2-quartos-ponta-negra-bairros-natal-com-garagem-114m2-venda-RS350000-id-2496499999/
Apartamento com 3 Quartos à Venda, 224m²;Rua Jundiaí, 551 - Tirol, Natal - RN;224;3;4;4;R$ 1.900.000;R$ 1.700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-tirol-bairros-natal-com-garagem-224m2-venda-RS1900000-id-2488131992/
Apartamento com 3 Quartos à Venda, 100m²;Rua Professora Francisca Ivone Cavalcanti, 35 - Ponta Negra, Natal - RN;100;3;3;2;R$ 420.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-negra-bairros-natal-com-garagem-100m2-venda-RS420000-id-2480699948/
